Name,Date of Birth,Age,Location,Instagram Followers,TikTok Followers,YouTube Followers,Snap Followers,Biography,Verticals,Instagram Age Distribution - 13-17,Instagram Age Distribution - 18-24,Instagram Age Distribution - 25-34,Instagram Age Distribution - 35-44,Instagram Age Distribution - 45-64,Instagram Age Distribution - 65+,Instagram Country Distribution - India,"Instagram Country Distribution - Iran, Islamic Republic of",Instagram Country Distribution - Others,Instagram Country Distribution - United States,Instagram Gender Distribution - Female,Instagram Gender Distribution - Male,Snapchat Age Distribution - 13-17,Snapchat Age Distribution - 18-20,Snapchat Age Distribution - 21-24,Snapchat Age Distribution - 25-34,Snapchat Age Distribution - 35+,Snapchat Age Distribution - unknown,Snapchat Country Distribution - Canada,Snapchat Country Distribution - Others,Snapchat Country Distribution - United Kingdom,Snapchat Country Distribution - United States,Snapchat Gender Distribution - Female,Snapchat Gender Distribution - Male,Snapchat Gender Distribution - Other,TikTok Age Distribution - 18-24,TikTok Age Distribution - 25-34,TikTok Age Distribution - 35+,TikTok Country Distribution - Others,TikTok Country Distribution - United Kingdom,TikTok Country Distribution - United States,TikTok Gender Distribution - Female,TikTok Gender Distribution - Male,TikTok Gender Distribution - Other,YouTube Age Distribution - 13-17,YouTube Age Distribution - 18-24,YouTube Age Distribution - 25-34,YouTube Age Distribution - 35-44,YouTube Age Distribution - 45-54,YouTube Age Distribution - 55-64,YouTube Age Distribution - 65+,YouTube Country Distribution - India,YouTube Country Distribution - Others,YouTube Country Distribution - United Kingdom,YouTube Country Distribution - United States,YouTube Gender Distribution - Female,YouTube Gender Distribution - Male,Instagram Average Reach,Instagram Average Views,Instagram Average Engagements,Instagram Follower Engagement Rate,Instagram Reach Engagement Rate,Instagram View Engagement Rate,Instagram Average Reels Views,Instagram Average Story Reach,Instagram Average Story Views,TikTok Average Views,TikTok Average Engagements,TikTok Average Likes,TikTok Average Comments,TikTok Average Shares,TikTok View Engagement Rate,YouTube Average Views,YouTube Average Likes,YouTube Average Comments,YouTube Average Shares,Snapchat Profile Tier,Snapchat Story Avg View Time (Last 28 days),Snapchat Saved Story Avg View Time (Last 28 days),Snapchat Spotlight Avg View Time (Last 28 days)
Tina Harvey,26.09.1996,28,"New York, NY, USA",452.3k,1.1m,2.0m,,Tina Such run doctor certainly guess better able president still worker research down. Any always goal yes case difference spring bit such him technology cause run trial show so quite collection soldier idea.,"Gaming, Beauty, Fitness",10.0,35.0,37.0,13.0,3.0,2.0,10.0,6.0,48.0,36.0,43.0,57.0,,,,,,,,,,,,,,35.0,48.0,17.0,47.0,2.0,51.0,30.0,55.0,15.0,7.0,34.0,35.0,13.0,5.0,4.0,2.0,8.0,43.0,5.0,44.0,23.0,77.0,56.5k,40.3k,9.8k,2.9%,3.2%,3.7%,113.2k,61.1k,55.5k,564.2k,81.7k,95.0k,424.9,3.5k,7.0%,47.8k,6.7k,59.6,158.8,,,,
Kristin Rodriguez,14.12.2002,22,"London, UK",,844.7k,583.0k,92.0k,Kristin Food name product relate into find character group successful attention half federal event material poor. Important environmental authority between service instead win it rich professor usually research common seat whatever.,"Fitness, Lifestyle",,,,,,,,,,,,,29.0,6.0,13.0,20.0,26.0,6.0,4.0,21.0,4.0,71.0,76.0,19.0,5.0,37.0,39.0,24.0,44.0,2.0,54.0,36.0,56.0,8.0,7.0,28.0,40.0,12.0,10.0,4.0,0.0,6.0,50.0,5.0,39.0,22.0,78.0,10.7k,9.6k,16.8k,2.7%,9.1%,8.5%,209.6k,16.2k,12.0k,351.0k,61.5k,49.3k,283.2,3.0k,14.7%,36.6k,5.5k,28.3,33.6,Snap Star,170.5k,15.3k,53.0k
Lisa Herman,18.01.1981,44,"Chicago, IL, USA",494.0k,356.4k,1.7m,,Born and raised Speech father only process soon long explain attention power sit billion throw magazine eight mouth. Final less a your production blood rich fire despite various wife until interest note although.,"Comedy, Art",10.0,33.0,44.0,6.0,5.0,2.0,10.0,8.0,46.0,36.0,45.0,55.0,,,,,,,,,,,,,,34.0,50.0,16.0,41.0,5.0,54.0,36.0,57.0,7.0,9.0,31.0,31.0,13.0,10.0,5.0,1.0,10.0,42.0,6.0,42.0,29.0,71.0,47.2k,50.9k,9.4k,1.0%,7.5%,6.5%,91.3k,29.2k,14.3k,394.3k,16.1k,76.2k,479.0,3.5k,8.2%,12.4k,4.6k,92.6,132.9,,,,
Mary Randall,11.05.1979,46,"Chicago, IL, USA",1.4m,762.1k,1.7m,,Born and raised Town case nation religious social American always resource pick. Somebody together pick teacher hotel painting window front full message deal specific career cultural.,"Dance, Music",6.0,30.0,44.0,12.0,4.0,4.0,7.0,8.0,42.0,43.0,37.0,63.0,,,,,,,,,,,,,,44.0,36.0,20.0,47.0,3.0,50.0,39.0,61.0,0.0,5.0,25.0,35.0,11.0,5.0,4.0,15.0,9.0,44.0,5.0,42.0,21.0,79.0,56.6k,33.4k,17.2k,4.1%,4.3%,9.0%,184.6k,60.9k,25.0k,73.9k,44.5k,43.6k,304.1,2.6k,5.7%,59.2k,6.7k,23.5,140.1,,,,
Amy Young,11.03.2000,25,"London, UK",26.5k,1.3m,1.4m,,Born and raised Who wall study return ready available left. Never political positive wait everybody defense face someone paper for white.,"Advocacy, Gaming, Food",10.0,33.0,33.0,13.0,2.0,9.0,7.0,6.0,44.0,43.0,33.0,67.0,,,,,,,,,,,,,,34.0,47.0,19.0,56.0,3.0,41.0,37.0,62.0,1.0,9.0,34.0,35.0,15.0,7.0,2.0,0.0,6.0,51.0,7.0,36.0,24.0,76.0,15.6k,54.3k,4.8k,5.0%,10.7%,3.3%,174.4k,16.5k,12.5k,618.2k,52.7k,20.5k,161.5,4.1k,7.4%,84.7k,7.4k,55.5,112.2,,,,
Jeremy Salazar Jr.,12.08.1998,27,"Berlin, Germany",233.7k,423.0k,1.5m,50.0k,Jeremy Nation ok many hour toward education scientist mention song case determine source glass position economic. But general newspaper leg green from ok difficult board night will officer sell position individual candidate new thank.,"Author, Education, Fashion",5.0,42.0,31.0,13.0,3.0,6.0,9.0,6.0,42.0,43.0,32.0,68.0,23.0,11.0,7.0,30.0,20.0,9.0,1.0,26.0,4.0,69.0,76.0,14.0,10.0,39.0,35.0,26.0,46.0,2.0,52.0,38.0,54.0,8.0,6.0,28.0,33.0,11.0,9.0,5.0,8.0,10.0,38.0,7.0,45.0,18.0,82.0,71.9k,42.5k,10.4k,1.1%,6.4%,7.3%,267.1k,38.9k,49.2k,459.4k,41.7k,66.3k,476.3,2.2k,14.1%,27.4k,6.9k,52.6,175.5,Standard,132.3k,66.3k,64.4k
Marcus Mills,12.08.1992,33,"Seattle, WA, USA",10.8k,1.1m,934.9k,,Marcus Fine true before big simply make life teacher range tree thought partner dream yes. Enter someone ready mean hit safe land road rock only recent second side interest father test dog amount.,"Comedy, Music",8.0,37.0,34.0,5.0,5.0,11.0,10.0,5.0,41.0,44.0,42.0,58.0,,,,,,,,,,,,,,44.0,40.0,16.0,50.0,4.0,46.0,43.0,63.0,0.0,5.0,32.0,30.0,14.0,10.0,1.0,8.0,7.0,50.0,7.0,36.0,15.0,85.0,61.5k,21.8k,9.3k,1.5%,10.9%,2.9%,196.9k,25.7k,56.1k,792.0k,26.4k,22.4k,450.6,2.0k,10.8%,12.4k,8.3k,79.6,140.8,,,,
Monique Morales,05.04.1999,26,"Seattle, WA, USA",1.1m,1.3m,,,Monique Son significant character security morning response party describe president service drop employee heavy. Recently certainly issue minute edge paper table lose Democrat speak society between phone respond foreign draw.,"Creativity, Author, Beauty",8.0,42.0,38.0,11.0,3.0,0.0,7.0,8.0,46.0,39.0,39.0,61.0,,,,,,,,,,,,,,30.0,47.0,23.0,49.0,3.0,48.0,39.0,65.0,0.0,,,,,,,,,,,,,,61.6k,23.7k,17.6k,0.6%,5.9%,8.8%,127.9k,20.3k,68.3k,469.8k,55.0k,96.0k,287.9,1.5k,5.8%,,,,,,,,
Tony Edwards,26.09.1992,32,"Chicago, IL, USA",341.8k,836.6k,677.1k,167.8k,Born and raised Point sit money already reflect cover news form lose case whom answer performance. Kid almost gun range choose year culture can hour real money probably image item conference tax city.,"Advocacy, Education",6.0,38.0,43.0,5.0,5.0,3.0,9.0,6.0,50.0,35.0,32.0,68.0,21.0,14.0,7.0,20.0,22.0,16.0,2.0,25.0,3.0,70.0,70.0,16.0,14.0,40.0,35.0,25.0,45.0,3.0,52.0,37.0,58.0,5.0,8.0,32.0,37.0,14.0,9.0,5.0,0.0,6.0,48.0,10.0,36.0,24.0,76.0,57.7k,42.0k,16.3k,4.6%,4.3%,8.8%,171.8k,26.6k,55.1k,434.1k,23.3k,29.4k,493.0,4.6k,5.7%,41.9k,8.2k,70.2,175.0,Creator,334.0k,82.8k,29.8k
Katie Harrison,19.03.1997,28,"Seattle, WA, USA",153.7k,33.1k,174.6k,,Born and raised Information agreement dream peace environmental environment forward suddenly maybe herself land. Well officer yet attorney appear occur past art PM notice politics health rate by shake run water fall.,"Entertainment, Finance, Travel",10.0,38.0,45.0,5.0,4.0,0.0,7.0,7.0,47.0,39.0,31.0,69.0,,,,,,,,,,,,,,40.0,39.0,21.0,48.0,2.0,50.0,32.0,60.0,8.0,5.0,32.0,38.0,13.0,7.0,5.0,0.0,6.0,51.0,5.0,38.0,17.0,83.0,11.1k,49.7k,10.6k,3.2%,8.1%,9.2%,295.7k,10.3k,27.0k,656.9k,20.6k,22.8k,431.2,0.8k,14.9%,57.0k,9.9k,69.8,111.1,,,,
Daniel Petersen,01.11.1995,29,"Chicago, IL, USA",652.2k,1.5m,368.2k,,Daniel Brother mind relate court window information up soon. Watch vote involve it dinner cost share which off out husband far thought important religious research me seat natural soon.,"Mental Health, Entertainment, Lifestyle",7.0,41.0,41.0,11.0,1.0,0.0,5.0,7.0,46.0,42.0,44.0,56.0,,,,,,,,,,,,,,36.0,50.0,14.0,42.0,3.0,55.0,40.0,65.0,0.0,10.0,31.0,31.0,10.0,7.0,3.0,8.0,5.0,45.0,9.0,41.0,16.0,84.0,41.0k,37.6k,18.5k,1.0%,10.8%,2.9%,165.1k,31.5k,42.0k,672.0k,53.4k,28.7k,69.0,0.7k,11.4%,83.9k,9.3k,52.6,149.5,,,,
Randy Hernandez,08.12.1996,28,"Chicago, IL, USA",1.9m,1.6m,805.2k,61.7k,Born and raised Eight western fill its public reduce Mrs bar right one minute morning western necessary ball. Course defense type attorney yes method score should month law add worker indeed coach population reach capital.,"Advocacy, Beauty, Pet",8.0,42.0,39.0,9.0,3.0,0.0,6.0,5.0,47.0,42.0,40.0,60.0,20.0,5.0,13.0,22.0,30.0,10.0,2.0,28.0,2.0,68.0,77.0,11.0,12.0,41.0,44.0,15.0,42.0,3.0,55.0,34.0,62.0,4.0,7.0,30.0,38.0,13.0,9.0,5.0,0.0,6.0,48.0,9.0,37.0,29.0,71.0,46.3k,18.9k,19.9k,4.9%,3.2%,3.9%,239.7k,25.7k,34.4k,181.6k,89.0k,37.2k,372.0,1.1k,9.1%,63.9k,7.2k,31.1,99.9,Creator,106.6k,33.3k,75.8k
Nicholas Newton,23.08.1989,36,"Houston, TX, USA",521.4k,276.8k,288.2k,110.3k,Born and raised Baby shoulder seat decision state design teacher. Realize fine material ability interest sometimes TV point machine cost.,"Music, Sport",5.0,35.0,36.0,5.0,3.0,16.0,8.0,6.0,46.0,40.0,39.0,61.0,30.0,13.0,10.0,26.0,26.0,0.0,2.0,26.0,6.0,66.0,84.0,18.0,0.0,45.0,35.0,20.0,55.0,2.0,43.0,39.0,53.0,8.0,9.0,35.0,35.0,14.0,6.0,3.0,0.0,9.0,40.0,8.0,43.0,19.0,81.0,61.3k,53.5k,13.1k,1.4%,11.0%,2.3%,179.5k,64.8k,38.2k,192.1k,84.9k,96.8k,166.4,2.4k,10.4%,92.6k,3.7k,92.2,140.9,Creator,28.4k,27.9k,49.6k
Jennifer Young,13.07.1996,29,"Chicago, IL, USA",863.9k,205.9k,705.9k,,Born and raised Officer economic current carry too friend five trade reduce they you. Realize outside world left store work form PM tonight economy young safe message once type ground herself.,"LGBTQ+, Pet",9.0,38.0,44.0,14.0,1.0,0.0,7.0,9.0,44.0,40.0,42.0,58.0,,,,,,,,,,,,,,39.0,40.0,21.0,47.0,4.0,49.0,42.0,60.0,0.0,6.0,26.0,35.0,12.0,5.0,1.0,15.0,5.0,42.0,9.0,44.0,15.0,85.0,48.9k,27.5k,14.3k,3.1%,5.8%,4.2%,160.0k,33.7k,47.0k,639.9k,13.4k,18.3k,353.7,2.2k,7.5%,13.5k,8.5k,29.3,146.0,,,,
Justin Stephens,06.08.1992,33,"New York, NY, USA",940.0k,482.3k,152.1k,,Born and raised Entire like feel no another government military this dark argue. Avoid themselves glass identify miss subject cell story eat.,"Art, Tech",10.0,38.0,43.0,8.0,5.0,0.0,6.0,7.0,49.0,38.0,33.0,67.0,,,,,,,,,,,,,,30.0,39.0,31.0,49.0,4.0,47.0,39.0,60.0,1.0,9.0,35.0,32.0,15.0,9.0,2.0,0.0,7.0,49.0,5.0,39.0,26.0,74.0,60.2k,59.0k,8.9k,4.4%,3.1%,4.5%,93.0k,67.2k,46.1k,91.9k,50.5k,41.2k,437.9,2.5k,6.8%,69.9k,6.3k,46.2,21.5,,,,
Cindy Cook,23.03.1982,43,"Los Angeles, CA, USA",1.9m,1.9m,307.8k,,Cindy Feel behavior value especially work position work responsibility if everyone why anything. By attorney career home skill whether admit cultural individual sign message sometimes set option away.,"Home/Decor, Advocacy",7.0,37.0,44.0,10.0,2.0,0.0,10.0,7.0,47.0,36.0,30.0,70.0,,,,,,,,,,,,,,37.0,42.0,21.0,43.0,3.0,54.0,35.0,54.0,11.0,9.0,31.0,34.0,14.0,6.0,4.0,2.0,5.0,41.0,10.0,44.0,27.0,73.0,54.8k,38.8k,19.4k,3.4%,10.3%,2.5%,60.6k,25.9k,30.5k,603.6k,31.0k,38.7k,100.8,0.7k,9.1%,86.4k,2.5k,59.5,135.5,,,,
Andrea Goodman,01.05.1992,33,"New York, NY, USA",1.3m,473.8k,,152.9k,Born and raised Each open ball rule its listen pick stuff begin Mrs through three development. Well heavy plant part heart sense art natural vote goal increase north force really she memory capital.,"Dance, Gaming",5.0,36.0,38.0,11.0,3.0,7.0,8.0,5.0,45.0,42.0,40.0,60.0,21.0,6.0,13.0,28.0,29.0,3.0,1.0,23.0,3.0,73.0,76.0,16.0,8.0,39.0,38.0,23.0,48.0,4.0,48.0,32.0,56.0,12.0,,,,,,,,,,,,,,78.1k,23.4k,19.4k,1.1%,3.1%,5.0%,139.1k,62.0k,67.3k,511.6k,14.8k,16.3k,453.0,2.5k,7.3%,,,,,Creator,313.9k,81.5k,65.1k
Ashley Moore,15.10.1992,32,"Seattle, WA, USA",628.8k,1.4m,918.2k,,Born and raised Stay middle discover laugh cause someone according type issue show learn set. Somebody clearly cause man whose follow hundred office they local middle hot natural police.,"Advocacy, Beauty, Lifestyle",5.0,40.0,35.0,6.0,4.0,10.0,10.0,7.0,40.0,43.0,42.0,58.0,,,,,,,,,,,,,,44.0,38.0,18.0,58.0,2.0,40.0,41.0,62.0,0.0,9.0,28.0,31.0,15.0,10.0,4.0,3.0,8.0,46.0,7.0,39.0,23.0,77.0,38.2k,14.2k,11.0k,1.5%,7.9%,7.6%,198.6k,37.0k,21.4k,619.2k,71.8k,16.0k,145.4,2.7k,11.2%,62.9k,6.3k,67.1,196.5,,,,
John Morton,07.07.1984,41,"Houston, TX, USA",,1.9m,895.7k,,John Organization could even debate support region fast specific. Both government rock music significant evidence government sure voice whatever Democrat wish kid concern.,"Mental Health, Art, Lifestyle",,,,,,,,,,,,,,,,,,,,,,,,,,33.0,41.0,26.0,40.0,5.0,55.0,33.0,64.0,3.0,7.0,34.0,35.0,11.0,5.0,4.0,4.0,6.0,47.0,10.0,37.0,23.0,77.0,21.1k,29.2k,15.0k,4.0%,9.7%,7.1%,101.4k,49.3k,13.0k,340.5k,33.9k,61.8k,368.1,4.4k,8.1%,30.5k,3.1k,22.0,61.1,,,,
Kevin Johnson,27.02.2000,25,"Los Angeles, CA, USA",837.5k,,617.1k,97.2k,Born and raised Under fish arrive within even street provide down space she standard knowledge avoid work art set. Study rule who significant especially perform figure camera project follow.,"Travel, Sport, Finance",6.0,38.0,43.0,10.0,3.0,0.0,9.0,5.0,41.0,45.0,32.0,68.0,25.0,12.0,6.0,25.0,25.0,7.0,1.0,24.0,3.0,72.0,78.0,18.0,4.0,,,,,,,,,,8.0,25.0,36.0,12.0,7.0,2.0,10.0,6.0,45.0,6.0,43.0,24.0,76.0,76.2k,49.6k,11.5k,3.5%,6.8%,7.2%,92.0k,69.9k,43.1k,,,,,,,97.4k,2.0k,31.0,73.5,Snap Star,26.6k,59.3k,78.0k
Ronald Hanna,21.11.1984,40,"Seattle, WA, USA",1.9m,,1.3m,,Born and raised Including structure relationship start enough today apply produce discussion either fine cover. Paper although star PM parent real nature above security history seek article.,"Sport, Music",8.0,31.0,40.0,11.0,5.0,5.0,10.0,5.0,41.0,44.0,42.0,58.0,,,,,,,,,,,,,,,,,,,,,,,10.0,26.0,30.0,11.0,10.0,3.0,10.0,8.0,42.0,8.0,42.0,22.0,78.0,38.5k,51.0k,5.3k,1.5%,4.3%,8.6%,285.3k,20.3k,69.9k,,,,,,,94.0k,8.1k,46.7,169.7,,,,
Brittney Waters,02.11.1985,39,"Houston, TX, USA",314.9k,2.0m,1.8m,,Born and raised Or south foot section over exactly talk another prepare guy than. Time record end every prove institution quality quality whether animal friend customer make.,"Wellness, Family, Tech",8.0,35.0,36.0,14.0,1.0,6.0,9.0,5.0,43.0,43.0,32.0,68.0,,,,,,,,,,,,,,45.0,40.0,15.0,43.0,3.0,54.0,30.0,59.0,11.0,5.0,25.0,33.0,14.0,6.0,5.0,12.0,8.0,45.0,9.0,38.0,28.0,72.0,65.9k,22.8k,13.6k,3.6%,6.3%,6.9%,262.0k,55.3k,10.3k,495.2k,87.9k,24.4k,326.0,1.3k,10.4%,65.6k,8.9k,66.4,162.0,,,,
Jason Morgan,04.09.1986,39,"Chicago, IL, USA",1.7m,1.6m,708.4k,166.0k,Born and raised Thing seven including administration I in support kind attorney nearly card. People card material skill practice entire involve huge wish describe everything above enjoy eye agreement.,"Beauty, Mental Health, Dance",9.0,34.0,30.0,5.0,5.0,17.0,7.0,5.0,51.0,37.0,36.0,64.0,23.0,9.0,6.0,28.0,26.0,8.0,3.0,26.0,3.0,68.0,75.0,19.0,6.0,41.0,49.0,10.0,55.0,5.0,40.0,36.0,53.0,11.0,8.0,30.0,31.0,13.0,5.0,2.0,11.0,9.0,46.0,8.0,37.0,28.0,72.0,42.6k,11.4k,2.2k,2.1%,8.9%,6.0%,236.0k,41.9k,63.4k,395.0k,70.6k,55.1k,342.4,1.4k,14.9%,93.2k,1.0k,36.8,165.2,Snap Star,150.7k,18.0k,62.1k
Larry Smith,16.04.1996,29,"New York, NY, USA",686.5k,1.7m,921.5k,,Born and raised Five machine our statement beyond throw receive pressure. Enter American detail day rate kind pull return sea them close wind pretty probably executive international quickly interview skin property.,"Fitness, Music, Dance",10.0,38.0,31.0,6.0,4.0,11.0,9.0,10.0,46.0,35.0,31.0,69.0,,,,,,,,,,,,,,38.0,41.0,21.0,51.0,2.0,47.0,30.0,54.0,16.0,9.0,25.0,35.0,12.0,7.0,2.0,10.0,6.0,41.0,10.0,43.0,30.0,70.0,30.6k,43.8k,14.9k,2.0%,10.6%,5.2%,128.5k,29.5k,56.9k,760.3k,28.2k,39.6k,400.2,3.6k,12.6%,14.9k,4.5k,48.3,139.0,,,,
Joseph Hall,16.01.2007,18,"Los Angeles, CA, USA",1.0m,1.1m,1.3m,49.6k,Joseph Customer give once knowledge chance run part for. Goal draw remain level seek authority writer partner southern quality something end central.,"Lifestyle, Travel",5.0,38.0,32.0,15.0,1.0,9.0,5.0,10.0,42.0,43.0,36.0,64.0,25.0,10.0,14.0,20.0,22.0,9.0,4.0,21.0,5.0,70.0,80.0,11.0,9.0,42.0,40.0,18.0,55.0,4.0,41.0,43.0,57.0,0.0,9.0,30.0,33.0,10.0,5.0,5.0,8.0,5.0,54.0,5.0,36.0,29.0,71.0,56.5k,24.1k,16.2k,4.9%,7.8%,5.8%,89.7k,34.0k,10.1k,201.3k,24.9k,10.4k,224.5,4.5k,11.5%,92.3k,7.2k,53.3,126.2,Creator,264.5k,39.2k,68.8k
Jeffery Perez,28.06.1984,41,"Houston, TX, USA",611.6k,1.6m,829.4k,,Born and raised Buy poor simple respond hospital effect finish student to run soldier attorney who. Race very rest method pick performance leave service important ground sense vote heavy.,"Fashion, Travel, Comedy",9.0,30.0,43.0,8.0,1.0,9.0,10.0,10.0,41.0,39.0,31.0,69.0,,,,,,,,,,,,,,42.0,41.0,17.0,57.0,2.0,41.0,31.0,59.0,10.0,6.0,31.0,40.0,15.0,5.0,2.0,1.0,10.0,44.0,9.0,37.0,22.0,78.0,79.3k,44.6k,6.5k,2.7%,7.8%,4.8%,296.8k,51.2k,34.5k,155.8k,99.9k,33.1k,66.7,4.0k,5.4%,90.9k,9.4k,82.0,156.8,,,,
Steven Myers,19.09.1977,47,"Seattle, WA, USA",,454.8k,,95.9k,Steven Idea baby energy record concern guy late feeling notice card store over happy. With campaign staff himself poor these fish community read positive thousand common behavior turn.,"Mental Health, Wellness",,,,,,,,,,,,,30.0,13.0,12.0,25.0,22.0,0.0,1.0,27.0,2.0,70.0,70.0,18.0,12.0,40.0,39.0,21.0,51.0,4.0,45.0,41.0,59.0,0.0,,,,,,,,,,,,,,62.6k,43.3k,15.9k,1.5%,7.1%,9.6%,160.8k,10.7k,37.3k,323.3k,14.0k,95.0k,155.3,0.7k,12.8%,,,,,Standard,108.0k,95.6k,33.1k
Omar Ramsey,14.07.1983,42,"Seattle, WA, USA",129.1k,1.6m,213.9k,145.8k,Omar Whatever side bad government region southern threat image fire find hope pick sign. Short these play gas surface property draw today institution federal have education should million news control site start.,"Entertainment, Art, Dance",8.0,37.0,39.0,9.0,2.0,5.0,9.0,6.0,49.0,36.0,33.0,67.0,24.0,13.0,15.0,23.0,21.0,4.0,4.0,26.0,3.0,67.0,80.0,17.0,3.0,40.0,35.0,25.0,52.0,4.0,44.0,42.0,65.0,0.0,9.0,34.0,33.0,14.0,5.0,5.0,0.0,9.0,44.0,6.0,41.0,24.0,76.0,21.4k,20.8k,19.2k,2.0%,10.2%,4.0%,124.0k,15.4k,36.7k,76.6k,19.8k,45.5k,243.5,2.4k,7.8%,21.5k,4.9k,13.6,64.1,Snap Star,116.2k,58.6k,15.3k
Jose Mendoza,24.11.1981,43,"Houston, TX, USA",,,86.1k,,Born and raised Lot assume really friend week actually factor performance join exactly. Begin movie blue hard process cost sister deal executive enjoy inside.,"Art, Music, Finance",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,27.0,32.0,15.0,8.0,4.0,9.0,5.0,42.0,10.0,43.0,21.0,79.0,16.9k,58.6k,4.6k,2.2%,9.5%,9.0%,267.1k,56.9k,49.0k,,,,,,,74.4k,6.1k,16.9,117.6,,,,
Derrick Roberts,19.11.2001,23,"Chicago, IL, USA",,,2.0m,,Derrick End he space visit open people exactly work decision television radio water for. Song find these relationship your man project probably final western name short thought wall.,"Lifestyle, Comedy, Creativity",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,31.0,38.0,11.0,10.0,1.0,3.0,6.0,46.0,9.0,39.0,26.0,74.0,42.0k,29.3k,9.7k,1.0%,7.1%,4.5%,52.9k,38.5k,35.1k,,,,,,,54.2k,6.4k,85.1,199.9,,,,
Jennifer Andrews,23.10.1992,32,"Seattle, WA, USA",89.1k,1.4m,1.8m,,Jennifer Others region on specific year center explain financial my owner determine national knowledge. Water city north beyond present do down keep improve college skill everybody mission customer ready check according usually.,"Beauty, Wellness",6.0,42.0,32.0,9.0,2.0,9.0,5.0,6.0,48.0,41.0,30.0,70.0,,,,,,,,,,,,,,37.0,38.0,25.0,54.0,4.0,42.0,30.0,52.0,18.0,7.0,33.0,31.0,12.0,8.0,4.0,5.0,8.0,47.0,9.0,36.0,24.0,76.0,47.6k,39.8k,6.8k,3.8%,10.9%,7.7%,82.1k,60.6k,54.3k,198.9k,36.5k,55.5k,462.4,2.3k,11.5%,24.6k,4.7k,66.6,47.2,,,,
Tara Nguyen,05.03.1988,37,"Seattle, WA, USA",1.4m,1.7m,,,Tara Green industry the off program assume everything account machine certainly tree believe. Case listen scene improve none word table drop decade voice billion.,"Home/Decor, Education, Wellness",5.0,33.0,37.0,7.0,3.0,15.0,7.0,10.0,42.0,41.0,39.0,61.0,,,,,,,,,,,,,,39.0,35.0,26.0,44.0,3.0,53.0,41.0,50.0,9.0,,,,,,,,,,,,,,52.8k,41.2k,2.9k,2.7%,6.4%,2.3%,139.1k,40.0k,60.8k,196.9k,91.3k,16.0k,191.5,4.2k,14.2%,,,,,,,,
Kyle Valencia,28.07.2007,18,"New York, NY, USA",1.7m,1.0m,1.4m,,Born and raised But expert bill girl prepare expect sense evidence street. Successful team join nice manage writer treat give break red sell wide bit billion yes source near.,"DIY, LGBTQ+, Author",7.0,31.0,41.0,13.0,5.0,3.0,9.0,5.0,50.0,36.0,34.0,66.0,,,,,,,,,,,,,,41.0,41.0,18.0,43.0,4.0,53.0,30.0,65.0,5.0,8.0,26.0,40.0,12.0,8.0,4.0,2.0,5.0,55.0,5.0,35.0,25.0,75.0,75.8k,36.0k,6.2k,4.0%,5.8%,8.8%,165.0k,42.0k,45.7k,750.2k,28.6k,29.3k,188.3,3.5k,14.1%,35.8k,9.7k,29.1,190.1,,,,
Justin Mann,14.09.2005,19,"New York, NY, USA",1.4m,914.8k,1.4m,16.0k,Justin For bill wife stuff within for include bar however. Hope hear final read else candidate suffer north human partner radio situation bar know art idea you arrive cultural tree.,"Food, Gaming",8.0,42.0,31.0,15.0,3.0,1.0,6.0,6.0,51.0,37.0,40.0,60.0,30.0,11.0,14.0,26.0,29.0,0.0,1.0,25.0,6.0,68.0,83.0,14.0,3.0,36.0,41.0,23.0,49.0,3.0,48.0,40.0,56.0,4.0,7.0,26.0,39.0,15.0,7.0,2.0,4.0,7.0,50.0,5.0,38.0,21.0,79.0,58.0k,38.4k,11.8k,3.0%,4.1%,3.9%,153.6k,58.8k,20.4k,281.5k,16.3k,82.6k,129.8,3.2k,6.9%,46.6k,4.4k,10.2,51.0,Creator,41.0k,73.0k,32.9k
